"character","ascension","card","cardId","eloRating","peakRating","gamesPlayed","wins","losses","winRate"
"Silent",8,"Adrenaline","CARD.ADRENALINE",1757.9,1757.9,18,17,1,94.4
"Ironclad",0,"Maul","CARD.MAUL",1621.0,1621.0,6,6,0,100.0
"Silent",2,"Piercing Wail","CARD.PIERCING_WAIL",1615.3,1615.3,5,5,0,100.0
"Defect",5,"All For One","CARD.ALL_FOR_ONE",1601.3,1601.3,7,6,1,85.7
"Silent",0,"Piercing Wail","CARD.PIERCING_WAIL",1600.9,1600.9,11,8,3,72.7
"Silent",0,"Flanking","CARD.FLANKING",1597.7,1597.7,5,5,0,100.0
"Defect",8,"Smokestack","CARD.SMOKESTACK",1593.8,1615.9,6,5,1,83.3
"Defect",4,"Uproar","CARD.UPROAR",1590.7,1590.7,4,4,0,100.0
"Regent",1,"Black Hole","CARD.BLACK_HOLE",1589.5,1589.5,4,4,0,100.0
"Defect",7,"Cold Snap","CARD.COLD_SNAP",1589.4,1589.4,3,3,0,100.0
"Regent",1,"Maul","CARD.MAUL",1588.8,1588.8,4,4,0,100.0
"Defect",9,"Null","CARD.NULL",1587.8,1587.8,3,3,0,100.0
"Defect",9,"Apparition","CARD.APPARITION",1587.8,1587.8,3,3,0,100.0
"Silent",6,"Dodge And Roll","CARD.DODGE_AND_ROLL",1583.5,1583.5,3,3,0,100.0
"Defect",4,"Beam Cell","CARD.BEAM_CELL",1581.6,1581.6,5,4,1,80.0
"Silent",7,"Anticipate","CARD.ANTICIPATE",1581.5,1581.5,3,3,0,100.0
"Regent",4,"Begone","CARD.BEGONE",1579.2,1579.2,3,3,0,100.0
"Regent",4,"Manifest Authority","CARD.MANIFEST_AUTHORITY",1579.2,1579.2,3,3,0,100.0
"Defect",6,"Claw","CARD.CLAW",1576.8,1576.8,5,4,1,80.0
"Silent",2,"Dagger Throw","CARD.DAGGER_THROW",1575.4,1575.4,3,3,0,100.0
"Defect",5,"Claw","CARD.CLAW",1574.8,1574.8,14,9,5,64.3
"Silent",2,"Prepared","CARD.PREPARED",1574.7,1574.7,3,3,0,100.0
"Defect",2,"Beam Cell","CARD.BEAM_CELL",1574.2,1574.2,5,4,1,80.0
"Silent",2,"Blade Dance","CARD.BLADE_DANCE",1573.1,1573.1,3,3,0,100.0
"Defect",2,"Claw","CARD.CLAW",1571.4,1573.2,7,5,2,71.4
"Defect",4,"Hotfix","CARD.HOTFIX",1570.2,1577.2,5,4,1,80.0
"Silent",1,"Mirage","CARD.MIRAGE",1570.1,1570.1,3,3,0,100.0
