"card","pickedCount","skippedCount","upgradeRate","winRateWithCard","synergyScore","avgDeckSizeWhenPicked"
"Dualcast",102,0,0.0,20.6,10.3,24.5
"Ascenders Bane",89,0,0.0,19.1,9.6,25.1
"Claw",79,19,0.0,39.2,19.6,30.4
"Turbo",66,15,0.0,34.8,17.4,32.1
"Coolheaded",61,47,0.0,19.7,9.8,25.2
"Beam Cell",58,17,0.0,36.2,18.1,29.9
"Prepared",55,7,0.0,36.4,18.2,31.8
"Boost Away",52,38,0.0,48.1,24.1,31.7
"Hologram",48,34,0.0,27.1,13.6,25.8
"Lightning Rod",45,24,0.0,35.6,17.8,28.2
"Survivor",44,0,0.0,31.8,15.9,29.0
"Ball Lightning",38,30,0.0,21.1,10.6,27.3
"Charge Battery",38,40,0.0,44.7,22.4,30.6
"Cold Snap",37,25,0.0,24.3,12.2,26.0
"Go For The Eyes",36,27,0.0,38.9,19.4,32.3
"Hotfix",34,33,0.0,35.3,17.6,28.7
"Hailstorm",33,15,0.0,30.3,15.2,28.2
"Uproar",31,35,0.0,35.5,17.8,27.9
"Acrobatics",30,4,0.0,56.7,28.4,34.3
"Compact",30,6,0.0,33.3,16.6,30.9
"Snakebite",30,21,0.0,36.7,18.4,32.9
"Focused Strike",29,35,0.0,34.5,17.3,28.5
"Adrenaline",28,0,0.0,78.6,39.3,46.5
"Greed",28,0,0.0,21.4,10.7,29.3
"White Noise",28,4,0.0,28.6,14.3,28.0
"Dagger Throw",27,12,0.0,48.1,24.1,33.9
"Flick Flack",27,18,0.0,40.7,20.4,34.7
"Piercing Wail",27,11,0.0,59.3,29.6,33.1
"Ftl",26,25,0.0,34.6,17.3,32.2
"Poisoned Stab",25,24,0.0,36.0,18.0,34.2
"Bodyguard",25,0,0.0,16.0,8.0,23.5
"Unleash",24,0,0.0,16.7,8.3,23.1
"Backflip",24,18,0.0,41.7,20.9,35.6
"Subroutine",24,22,0.0,45.8,22.9,35.4
"Ricochet",23,24,0.0,39.1,19.6,32.1
